

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 15:22:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2142  0409  0878               	movf	??___lldiv,w
  2143  040A  07FD               	addwf	___lldiv@counter,f
  2144  040B                     l1304:
  2145  040B  1FF3               	btfss	___lldiv@divisor+3,7
  2146  040C  2C0E               	goto	u431
  2147  040D  2C0F               	goto	u430
  2148  040E                     u431:
  2149  040E  2BFE               	goto	l1302
  2150  040F                     u430:
  2151  040F                     l1306:
  2152  040F  3001               	movlw	1
  2153  0410  00F8               	movwf	??___lldiv
  2154  0411                     u445:
  2155  0411  1003               	clrc
  2156  0412  0DF9               	rlf	___lldiv@quotient,f
  2157  0413  0DFA               	rlf	___lldiv@quotient+1,f
  2158  0414  0DFB               	rlf	___lldiv@quotient+2,f
  2159  0415  0DFC               	rlf	___lldiv@quotient+3,f
  2160  0416  0BF8               	decfsz	??___lldiv,f
  2161  0417  2C11               	goto	u445
  2162  0418                     l1308:
  2163  0418  0873               	movf	___lldiv@divisor+3,w
  2164  0419  0277               	subwf	___lldiv@dividend+3,w
  2165  041A  1D03               	skipz
  2166  041B  2C26               	goto	u455
  2167  041C  0872               	movf	___lldiv@divisor+2,w
  2168  041D  0276               	subwf	___lldiv@dividend+2,w
  2169  041E  1D03               	skipz
  2170  041F  2C26               	goto	u455
  2171  0420  0871               	movf	___lldiv@divisor+1,w
  2172  0421  0275               	subwf	___lldiv@dividend+1,w
  2173  0422  1D03               	skipz
  2174  0423  2C26               	goto	u455
  2175  0424  0870               	movf	___lldiv@divisor,w
  2176  0425  0274               	subwf	___lldiv@dividend,w
  2177  0426                     u455:
  2178  0426  1C03               	skipc
  2179  0427  2C29               	goto	u451
  2180  0428  2C2A               	goto	u450
  2181  0429                     u451:
  2182  0429  2C39               	goto	l1314
  2183  042A                     u450:
  2184  042A                     l1310:
  2185  042A  0870               	movf	___lldiv@divisor,w
  2186  042B  02F4               	subwf	___lldiv@dividend,f
  2187  042C  0871               	movf	___lldiv@divisor+1,w
  2188  042D  1C03               	skipc
  2189  042E  0F71               	incfsz	___lldiv@divisor+1,w
  2190  042F  02F5               	subwf	___lldiv@dividend+1,f
  2191  0430  0872               	movf	___lldiv@divisor+2,w
  2192  0431  1C03               	skipc
  2193  0432  0F72               	incfsz	___lldiv@divisor+2,w
  2194  0433  02F6               	subwf	___lldiv@dividend+2,f
  2195  0434  0873               	movf	___lldiv@divisor+3,w
  2196  0435  1C03               	skipc
  2197  0436  0F73               	incfsz	___lldiv@divisor+3,w
  2198  0437  02F7               	subwf	___lldiv@dividend+3,f
  2199  0438                     l1312:
  2200  0438  1479               	bsf	___lldiv@quotient,0
  2201  0439                     l1314:
  2202  0439  3001               	movlw	1
  2203  043A                     u465:
  2204  043A  1003               	clrc
  2205  043B  0CF3               	rrf	___lldiv@divisor+3,f
  2206  043C  0CF2               	rrf	___lldiv@divisor+2,f
  2207  043D  0CF1               	rrf	___lldiv@divisor+1,f
  2208  043E  0CF0               	rrf	___lldiv@divisor,f
  2209  043F  3EFF               	addlw	-1
  2210  0440  1D03               	skipz
  2211  0441  2C3A               	goto	u465
  2212  0442                     l1316:
  2213  0442  3001               	movlw	1
  2214  0443  02FD               	subwf	___lldiv@counter,f
  2215  0444  1D03               	btfss	3,2
  2216  0445  2C47               	goto	u471
  2217  0446  2C48               	goto	u470
  2218  0447                     u471:
  2219  0447  2C0F               	goto	l1306
  2220  0448                     u470:
  2221  0448                     l1318:
  2222  0448  087C               	movf	___lldiv@quotient+3,w
  2223  0449  00F3               	movwf	?___lldiv+3
  2224  044A  087B               	movf	___lldiv@quotient+2,w
  2225  044B  00F2               	movwf	?___lldiv+2
  2226  044C  087A               	movf	___lldiv@quotient+1,w
  2227  044D  00F1               	movwf	?___lldiv+1
  2228  044E  0879               	movf	___lldiv@quotient,w
  2229  044F  00F0               	movwf	?___lldiv
  2230  0450                     l362:
  2231  0450  0008               	return
  2232  0451                     __end_of___lldiv:
  2233                           
  2234                           	psect	text9
  2235  0261                     __ptext9:	
  2236 ;; *************** function _lcd_linea *****************
  2237 ;; Defined at:
  2238 ;;		line 81 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  a               1    wreg     unsigned char 
  2241 ;;  b               1    2[COMMON] unsigned char 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  a               1    4[COMMON] unsigned char 
  2244 ;;  z               1    6[COMMON] unsigned char 
  2245 ;;  temp            1    5[COMMON] unsigned char 
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0, pclath, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2255 ;;      Params:         1       0       0       0       0
  2256 ;;      Locals:         3       0       0       0       0
  2257 ;;      Temps:          1       0       0       0       0
  2258 ;;      Totals:         5       0       0       0       0
  2259 ;;Total ram usage:        5 bytes
  2260 ;; Hardware stack levels used:    1
  2261 ;; Hardware stack levels required when called:    1
  2262 ;; This function calls:
  2263 ;;		_cmd
  2264 ;; This function is called by:
  2265 ;;		_main
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _lcd_linea
  2271  0261                     _lcd_linea:
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  2275                           ;lcd_linea@a stored from wreg
  2276  0261  00F4               	movwf	lcd_linea@a
  2277  0262                     l1602:
  2278                           
  2279                           ;LCD.c: 82: char temp, z;;LCD.c: 83: if (a == 1)
  2280  0262  0374               	decf	lcd_linea@a,w
  2281  0263  1D03               	btfss	3,2
  2282  0264  2A66               	goto	u781
  2283  0265  2A67               	goto	u780
  2284  0266                     u781:
  2285  0266  2A77               	goto	l1610
  2286  0267                     u780:
  2287  0267                     l1604:
  2288                           
  2289                           ;LCD.c: 84: {;LCD.c: 85: temp = 0x80 + b - 1;
  2290  0267  0872               	movf	lcd_linea@b,w
  2291  0268  3E7F               	addlw	127
  2292  0269  00F3               	movwf	??_lcd_linea
  2293  026A  0873               	movf	??_lcd_linea,w
  2294  026B  00F5               	movwf	lcd_linea@temp
  2295  026C                     l1606:
  2296                           
  2297                           ;LCD.c: 86: z = temp;
  2298  026C  0875               	movf	lcd_linea@temp,w
  2299  026D  00F3               	movwf	??_lcd_linea
  2300  026E  0873               	movf	??_lcd_linea,w
  2301  026F  00F6               	movwf	lcd_linea@z
  2302  0270                     l1608:
  2303                           
  2304                           ;LCD.c: 87: cmd(z);
  2305  0270  0876               	movf	lcd_linea@z,w
  2306  0271  120A  118A  21DC  120A  118A  	fcall	_cmd
  2307                           
  2308                           ;LCD.c: 89: }
  2309  0276  2A8C               	goto	l223
  2310  0277                     l1610:
  2311                           
  2312                           ;LCD.c: 90: else if (a == 2)
  2313  0277  3002               	movlw	2
  2314  0278  0674               	xorwf	lcd_linea@a,w
  2315  0279  1D03               	btfss	3,2
  2316  027A  2A7C               	goto	u791
  2317  027B  2A7D               	goto	u790
  2318  027C                     u791:
  2319  027C  2A8C               	goto	l223
  2320  027D                     u790:
  2321  027D                     l1612:
  2322                           
  2323                           ;LCD.c: 91: {;LCD.c: 92: temp = 0xC0 + b - 1;
  2324  027D  0872               	movf	lcd_linea@b,w
  2325  027E  3EBF               	addlw	191
  2326  027F  00F3               	movwf	??_lcd_linea
  2327  0280  0873               	movf	??_lcd_linea,w
  2328  0281  00F5               	movwf	lcd_linea@temp
  2329  0282                     l1614:
  2330                           
  2331                           ;LCD.c: 93: z = temp;
  2332  0282  0875               	movf	lcd_linea@temp,w
  2333  0283  00F3               	movwf	??_lcd_linea
  2334  0284  0873               	movf	??_lcd_linea,w
  2335  0285  00F6               	movwf	lcd_linea@z
  2336  0286                     l1616:
  2337                           
  2338                           ;LCD.c: 94: cmd(z);
  2339  0286  0876               	movf	lcd_linea@z,w
  2340  0287  120A  118A  21DC  120A  118A  	fcall	_cmd
  2341  028C                     l223:
  2342  028C  0008               	return
  2343  028D                     __end_of_lcd_linea:
  2344                           
  2345                           	psect	text10
  2346  0321                     __ptext10:	
  2347 ;; *************** function _lcd_init *****************
  2348 ;; Defined at:
  2349 ;;		line 36 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         0       0       0       0       0
  2365 ;;      Temps:          0       0       0       0       0
  2366 ;;      Totals:         0       0       0       0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    1
  2370 ;; This function calls:
  2371 ;;		_cmd
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _lcd_init
  2379  0321                     _lcd_init:
  2380  0321                     l1550:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2383                           
  2384                           
  2385                           ;LCD.c: 38: cmd(0x30);
  2386  0321  3030               	movlw	48
  2387  0322  120A  118A  21DC  120A  118A  	fcall	_cmd
  2388                           
  2389                           ;LCD.c: 39: cmd(0x0C);
  2390  0327  300C               	movlw	12
  2391  0328  120A  118A  21DC  120A  118A  	fcall	_cmd
  2392                           
  2393                           ;LCD.c: 40: cmd(0x01);
  2394  032D  3001               	movlw	1
  2395  032E  120A  118A  21DC  120A  118A  	fcall	_cmd
  2396                           
  2397                           ;LCD.c: 41: cmd(0x06);
  2398  0333  3006               	movlw	6
  2399  0334  120A  118A  21DC  120A  118A  	fcall	_cmd
  2400                           
  2401                           ;LCD.c: 42: cmd(0x80);
  2402  0339  3080               	movlw	128
  2403  033A  120A  118A  21DC  120A  118A  	fcall	_cmd
  2404                           
  2405                           ;LCD.c: 43: cmd(0x38);
  2406  033F  3038               	movlw	56
  2407  0340  120A  118A  21DC  120A  118A  	fcall	_cmd
  2408                           
  2409                           ;LCD.c: 44: cmd(0x0c);
  2410  0345  300C               	movlw	12
  2411  0346  120A  118A  21DC  120A  118A  	fcall	_cmd
  2412                           
  2413                           ;LCD.c: 45: cmd(0x06);
  2414  034B  3006               	movlw	6
  2415  034C  120A  118A  21DC  120A  118A  	fcall	_cmd
  2416                           
  2417                           ;LCD.c: 46: cmd(0x80);
  2418  0351  3080               	movlw	128
  2419  0352  120A  118A  21DC  120A  118A  	fcall	_cmd
  2420  0357                     l205:
  2421  0357  0008               	return
  2422  0358                     __end_of_lcd_init:
  2423                           
  2424                           	psect	text11
  2425  01CF                     __ptext11:	
  2426 ;; *************** function _lcd_clear *****************
  2427 ;; Defined at:
  2428 ;;		line 29 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;		None
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;		None
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0, pclath, cstack
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         0       0       0       0       0
  2443 ;;      Locals:         0       0       0       0       0
  2444 ;;      Temps:          0       0       0       0       0
  2445 ;;      Totals:         0       0       0       0       0
  2446 ;;Total ram usage:        0 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    1
  2449 ;; This function calls:
  2450 ;;		_cmd
  2451 ;; This function is called by:
  2452 ;;		_main
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _lcd_clear
  2458  01CF                     _lcd_clear:
  2459  01CF                     l1548:	
  2460                           ;incstack = 0
  2461                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2462                           
  2463                           
  2464                           ;LCD.c: 31: cmd(0);
  2465  01CF  3000               	movlw	0
  2466  01D0  120A  118A  21DC  120A  118A  	fcall	_cmd
  2467                           
  2468                           ;LCD.c: 32: cmd(1);
  2469  01D5  3001               	movlw	1
  2470  01D6  120A  118A  21DC  120A  118A  	fcall	_cmd
  2471  01DB                     l202:
  2472  01DB  0008               	return
  2473  01DC                     __end_of_lcd_clear:
  2474                           
  2475                           	psect	text12
  2476  01DC                     __ptext12:	
  2477 ;; *************** function _cmd *****************
  2478 ;; Defined at:
  2479 ;;		line 50 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  a               1    wreg     unsigned char 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  a               1    1[COMMON] unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         0       0       0       0       0
  2494 ;;      Locals:         1       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0
  2496 ;;      Totals:         2       0       0       0       0
  2497 ;;Total ram usage:        2 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;;		_lcd_clear
  2504 ;;		_lcd_init
  2505 ;;		_lcd_linea
  2506 ;;		_lcd_mov_derecha
  2507 ;;		_lcd_mov_izquierda
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _cmd
  2513  01DC                     _cmd:
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in _cmd: [wreg]
  2517                           ;cmd@a stored from wreg
  2518  01DC  00F1               	movwf	cmd@a
  2519  01DD                     l1322:
  2520                           
  2521                           ;LCD.c: 52: PORTB=a;
  2522  01DD  0871               	movf	cmd@a,w
  2523  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2524  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2525  01E0  0086               	movwf	6	;volatile
  2526  01E1                     l1324:
  2527                           
  2528                           ;LCD.c: 53: RE0=0;
  2529  01E1  1009               	bcf	9,0	;volatile
  2530  01E2                     l1326:
  2531                           
  2532                           ;LCD.c: 54: RE1=0;
  2533  01E2  1089               	bcf	9,1	;volatile
  2534  01E3                     l1328:
  2535                           
  2536                           ;LCD.c: 55: RE2=1;
  2537  01E3  1509               	bsf	9,2	;volatile
  2538                           
  2539                           ;LCD.c: 56: _delay((unsigned long)((1)*(4000000/4000.0)));
  2540  01E4  30C7               	movlw	199
  2541  01E5  00F0               	movwf	??_cmd
  2542  01E6                     u897:
  2543  01E6  29E7               	nop2
  2544  01E7  0BF0               	decfsz	??_cmd,f
  2545  01E8  29E6               	goto	u897
  2546  01E9  29EA               	nop2
  2547  01EA  29EB               	nop2
  2548  01EB                     l1330:
  2549                           
  2550                           ;LCD.c: 57: RE2=0;
  2551  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2552  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2553  01ED  1109               	bcf	9,2	;volatile
  2554  01EE                     l208:
  2555  01EE  0008               	return
  2556  01EF                     __end_of_cmd:
  2557                           
  2558                           	psect	text13
  2559  04BA                     __ptext13:	
  2560 ;; *************** function _lcd_ascii *****************
  2561 ;; Defined at:
  2562 ;;		line 213 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;		None
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;  random         16   11[BANK0 ] unsigned char [16]
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  1    wreg      unsigned char 
  2569 ;; Registers used:
  2570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2576 ;;      Params:         0       0       0       0       0
  2577 ;;      Locals:         0      16       0       0       0
  2578 ;;      Temps:          0       3       0       0       0
  2579 ;;      Totals:         0      19       0       0       0
  2580 ;;Total ram usage:       19 bytes
  2581 ;; Hardware stack levels used:    1
  2582 ;; Hardware stack levels required when called:    1
  2583 ;; This function calls:
  2584 ;;		___awdiv
  2585 ;;		___awmod
  2586 ;;		_datos_ascii
  2587 ;; This function is called by:
  2588 ;;		_main
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _lcd_ascii
  2594  04BA                     _lcd_ascii:
  2595  04BA                     l1628:	
  2596                           ;incstack = 0
  2597                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2598                           
  2599                           
  2600                           ;Master_main.c: 215: uint8_t random[16];;Master_main.c: 216: random[0]=32;
  2601  04BA  3020               	movlw	32
  2602  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2603  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2604  04BD  00A8               	movwf	??_lcd_ascii
  2605  04BE  0828               	movf	??_lcd_ascii,w
  2606  04BF  00AB               	movwf	lcd_ascii@random
  2607                           
  2608                           ;Master_main.c: 217: random[1]=32;
  2609  04C0  3020               	movlw	32
  2610  04C1  00A8               	movwf	??_lcd_ascii
  2611  04C2  0828               	movf	??_lcd_ascii,w
  2612  04C3  00AC               	movwf	lcd_ascii@random+1
  2613  04C4                     l1630:
  2614                           
  2615                           ;Master_main.c: 218: random[2]=datos_ascii((desde_contador/10)%10);
  2616  04C4  300A               	movlw	10
  2617  04C5  00A4               	movwf	___awmod@divisor
  2618  04C6  3000               	movlw	0
  2619  04C7  00A5               	movwf	___awmod@divisor+1
  2620  04C8  300A               	movlw	10
  2621  04C9  00F6               	movwf	___awdiv@divisor
  2622  04CA  3000               	movlw	0
  2623  04CB  00F7               	movwf	___awdiv@divisor+1
  2624  04CC  0855               	movf	_desde_contador,w
  2625  04CD  00A8               	movwf	??_lcd_ascii
  2626  04CE  01A9               	clrf	??_lcd_ascii+1
  2627  04CF  0828               	movf	??_lcd_ascii,w
  2628  04D0  00F8               	movwf	___awdiv@dividend
  2629  04D1  0829               	movf	??_lcd_ascii+1,w
  2630  04D2  00F9               	movwf	___awdiv@dividend+1
  2631  04D3  120A  118A  2451  120A  118A  	fcall	___awdiv
  2632  04D8  0877               	movf	?___awdiv+1,w
  2633  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2634  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2635  04DB  00A7               	movwf	___awmod@dividend+1
  2636  04DC  0876               	movf	?___awdiv,w
  2637  04DD  00A6               	movwf	___awmod@dividend
  2638  04DE  120A  118A  2390  120A  118A  	fcall	___awmod
  2639  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2640  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2641  04E5  0824               	movf	?___awmod,w
  2642  04E6  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
  2643  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2644  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2645  04ED  00AA               	movwf	??_lcd_ascii+2
  2646  04EE  082A               	movf	??_lcd_ascii+2,w
  2647  04EF  00AD               	movwf	lcd_ascii@random+2
  2648  04F0                     l1632:
  2649                           
  2650                           ;Master_main.c: 219: random[3]=datos_ascii(desde_contador%10);
  2651  04F0  300A               	movlw	10
  2652  04F1  00A4               	movwf	___awmod@divisor
  2653  04F2  3000               	movlw	0
  2654  04F3  00A5               	movwf	___awmod@divisor+1
  2655  04F4  0855               	movf	_desde_contador,w
  2656  04F5  00A8               	movwf	??_lcd_ascii
  2657  04F6  01A9               	clrf	??_lcd_ascii+1
  2658  04F7  0828               	movf	??_lcd_ascii,w
  2659  04F8  00A6               	movwf	___awmod@dividend
  2660  04F9  0829               	movf	??_lcd_ascii+1,w
  2661  04FA  00A7               	movwf	___awmod@dividend+1
  2662  04FB  120A  118A  2390  120A  118A  	fcall	___awmod
  2663  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0502  0824               	movf	?___awmod,w
  2666  0503  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
  2667  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2669  050A  00AA               	movwf	??_lcd_ascii+2
  2670  050B  082A               	movf	??_lcd_ascii+2,w
  2671  050C  00AE               	movwf	lcd_ascii@random+3
  2672                           
  2673                           ;Master_main.c: 220: random[4]=32;
  2674  050D  3020               	movlw	32
  2675  050E  00A8               	movwf	??_lcd_ascii
  2676  050F  0828               	movf	??_lcd_ascii,w
  2677  0510  00AF               	movwf	lcd_ascii@random+4
  2678  0511                     l1634:
  2679                           
  2680                           ;Master_main.c: 221: random[5]=datos_ascii(((2*desde_pot)/100)%10);
  2681  0511  300A               	movlw	10
  2682  0512  00A4               	movwf	___awmod@divisor
  2683  0513  3000               	movlw	0
  2684  0514  00A5               	movwf	___awmod@divisor+1
  2685  0515  3064               	movlw	100
  2686  0516  00F6               	movwf	___awdiv@divisor
  2687  0517  3000               	movlw	0
  2688  0518  00F7               	movwf	___awdiv@divisor+1
  2689  0519  0854               	movf	_desde_pot,w
  2690  051A  00A8               	movwf	??_lcd_ascii
  2691  051B  01A9               	clrf	??_lcd_ascii+1
  2692  051C  1003               	clrc
  2693  051D  0D28               	rlf	??_lcd_ascii,w
  2694  051E  00F8               	movwf	___awdiv@dividend
  2695  051F  0D29               	rlf	??_lcd_ascii+1,w
  2696  0520  00F9               	movwf	___awdiv@dividend+1
  2697  0521  120A  118A  2451  120A  118A  	fcall	___awdiv
  2698  0526  0877               	movf	?___awdiv+1,w
  2699  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0529  00A7               	movwf	___awmod@dividend+1
  2702  052A  0876               	movf	?___awdiv,w
  2703  052B  00A6               	movwf	___awmod@dividend
  2704  052C  120A  118A  2390  120A  118A  	fcall	___awmod
  2705  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0533  0824               	movf	?___awmod,w
  2708  0534  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
  2709  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2710  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2711  053B  00AA               	movwf	??_lcd_ascii+2
  2712  053C  082A               	movf	??_lcd_ascii+2,w
  2713  053D  00B0               	movwf	lcd_ascii@random+5
  2714  053E                     l1636:
  2715                           
  2716                           ;Master_main.c: 222: random[6]=0x2E;
  2717  053E  302E               	movlw	46
  2718  053F  00A8               	movwf	??_lcd_ascii
  2719  0540  0828               	movf	??_lcd_ascii,w
  2720  0541  00B1               	movwf	lcd_ascii@random+6
  2721                           
  2722                           ;Master_main.c: 223: random[7]=datos_ascii(((2*desde_pot)/10)%10);
  2723  0542  300A               	movlw	10
  2724  0543  00A4               	movwf	___awmod@divisor
  2725  0544  3000               	movlw	0
  2726  0545  00A5               	movwf	___awmod@divisor+1
  2727  0546  300A               	movlw	10
  2728  0547  00F6               	movwf	___awdiv@divisor
  2729  0548  3000               	movlw	0
  2730  0549  00F7               	movwf	___awdiv@divisor+1
  2731  054A  0854               	movf	_desde_pot,w
  2732  054B  00A8               	movwf	??_lcd_ascii
  2733  054C  01A9               	clrf	??_lcd_ascii+1
  2734  054D  1003               	clrc
  2735  054E  0D28               	rlf	??_lcd_ascii,w
  2736  054F  00F8               	movwf	___awdiv@dividend
  2737  0550  0D29               	rlf	??_lcd_ascii+1,w
  2738  0551  00F9               	movwf	___awdiv@dividend+1
  2739  0552  120A  118A  2451  120A  118A  	fcall	___awdiv
  2740  0557  0877               	movf	?___awdiv+1,w
  2741  0558  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0559  1303               	bcf	3,6	;RP1=0, select bank0
  2743  055A  00A7               	movwf	___awmod@dividend+1
  2744  055B  0876               	movf	?___awdiv,w
  2745  055C  00A6               	movwf	___awmod@dividend
  2746  055D  120A  118A  2390  120A  118A  	fcall	___awmod
  2747  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0564  0824               	movf	?___awmod,w
  2750  0565  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
